"0","378","1789","70","4","444.14","fulfilled","2023-10-07 02:02:35"
"1","54","586","0","3","129.05","fulfilled","1985-12-08 04:31:03"
"2","231","995","45","1","72.47","fulfilled","2019-10-10 11:53:04"
"3","353","1126","33","3","84.54","fulfilled","1970-01-02 14:25:38"
"4","199","394","75","1","321.74","pending",""
"5","42","1721","24","4","206.83","pending",""
"6","137","634","79","4","334.83","fulfilled","1988-12-22 08:26:46"
"7","296","41","52","4","453.27","fulfilled","2005-09-14 19:43:52"
"8","16","1822","45","3","476.87","pending",""
"9","288","1370","0","2","452.53","pending",""
"10","216","1125","85","2","205.27","pending",""
"11","249","896","56","3","41.77","pending",""
"12","377","630","76","4","54.87","pending",""
"13","71","413","87","4","222.79","fulfilled","1983-02-21 16:03:35"
"14","291","1898","96","2","348.06","pending",""
"15","302","647","52","2","384.9","pending",""
"16","290","1923","30","1","16.49","fulfilled","2014-06-10 20:07:14"
"17","109","467","80","3","454.54","pending",""
"18","23","1462","27","1","241.85","fulfilled","2017-12-30 13:12:00"
"19","359","1007","92","2","460.2","pending",""
"20","324","1315","70","3","353.63","pending",""
"21","121","680","89","1","370.27","fulfilled","1973-05-15 03:21:36"
"22","349","83","59","4","26.37","pending",""
"23","228","1000","47","2","270.63","pending",""
"24","202","1081","5","1","399.14","fulfilled","2005-06-19 08:08:55"
"25","135","1837","5","1","136.43","fulfilled","2004-12-06 02:57:51"
"26","187","64","29","3","307.52","fulfilled","1971-05-12 23:19:15"
"27","136","1776","11","1","207.86","fulfilled","1982-09-14 08:39:24"
"28","92","1024","7","4","105.23","fulfilled","2020-05-22 23:13:59"
"29","44","1357","8","4","55.72","pending",""
"30","369","1620","66","5","465.5","fulfilled","2014-12-09 18:30:26"
"31","157","647","64","2","481.07","pending",""
"32","104","1648","38","2","483.67","pending",""
"33","389","1521","25","4","112.64","pending",""
"34","275","1369","38","3","151.97","fulfilled","1998-08-05 16:41:30"
"35","325","1132","2","1","247.14","pending",""
"36","361","145","52","4","362.28","pending",""
"37","142","1673","65","5","37.42","fulfilled","1998-12-12 17:26:08"
"38","36","1310","10","5","229.34","pending",""
"39","340","1724","10","3","420.18","pending",""
"40","323","353","91","1","6.78","fulfilled","2007-06-08 17:27:53"
"41","255","1730","64","5","108.25","fulfilled","2003-01-31 08:08:15"
"42","12","1018","73","4","223.28","fulfilled","2021-01-18 22:04:16"
