"0","9","119.1","1984-05-15 17:06:24.632545","active"
"1","42","303.83","1980-03-06 22:29:57.308875","active"
"2","25","349.23","1988-04-16 11:24:56.295635","active"
"3","44","504.18","1993-10-06 13:20:47.010457","active"
"4","58","561.78","1991-02-21 02:40:27.009175","active"
"5","16","163.37","1970-12-21 07:05:12.147767","active"
"6","4","394.33","1991-11-01 08:46:01.184406","cancelled"
"7","80","355.07","1996-08-15 21:12:51.348538","active"
"8","85","965.51","2018-05-09 18:11:17.505581","active"
"9","75","990.89","2007-07-20 23:50:22.850415","active"
"10","80","708.49","2007-12-18 18:33:41.197795","active"
"11","44","250.57","1995-10-16 10:28:38.729471","active"
"12","33","736.09","1997-12-24 23:47:57.688200","active"
"13","83","306.58","2010-09-15 14:27:14.572524","active"
"14","18","775.8","1979-12-10 21:51:36.177745","cancelled"
"15","38","940.88","1989-11-09 19:45:32.471283","active"
"16","7","330.05","1998-01-27 02:35:42.663060","active"
"17","94","572.59","2017-09-09 00:23:48.702954","active"
"18","99","366.72","1972-07-08 01:50:40.968826","active"
"19","26","809.54","1989-03-05 19:39:23.251230","cancelled"
"20","0","283.99","2019-06-25 10:00:19.870226","active"
"21","54","750.33","2011-07-23 08:49:56.115863","active"
"22","90","490.88","1979-09-20 16:21:17.965938","active"
"23","75","842.77","1996-04-14 02:38:42.128534","active"
"24","7","401.32","2015-07-08 03:51:54.782002","active"
"25","99","496.64","2006-04-19 02:10:59.133049","active"
"26","96","592.05","1971-11-02 06:28:10.669505","active"
"27","5","565.36","1980-01-13 00:35:17.616272","active"
"28","39","646.48","1999-10-21 10:34:05.329681","active"
"29","19","137.95","1988-06-04 07:40:57.675488","active"
"30","34","610.96","2011-01-05 21:38:48.416395","active"
"31","4","411.33","1998-08-12 03:21:52.636950","active"
"32","94","352.29","2005-08-17 20:28:31.565357","active"
"33","99","188.19","1998-07-27 03:51:38.330539","cancelled"
"34","59","355.94","2008-12-18 23:14:01.051280","active"
"35","16","300.0","1995-03-11 10:54:42.775272","active"
"36","69","505.1","1983-09-15 23:20:51.252022","active"
"37","16","269.66","1988-07-17 05:28:23.457755","cancelled"
"38","33","231.01","1976-03-08 19:26:52.166628","active"
"39","92","715.56","1972-02-21 23:54:44.265901","active"
"40","16","195.05","2022-03-20 01:39:22.985686","active"
"41","5","466.6","1993-06-20 21:05:46.728272","active"
"42","23","123.52","1995-11-18 11:00:13.470376","active"
"43","52","978.93","1971-07-31 10:29:59.341228","active"
"44","66","691.17","1970-06-16 15:27:04.617557","active"
"45","37","499.51","2007-08-27 21:34:27.790334","active"
"46","97","479.85","1989-04-25 15:51:46.805291","active"
"47","47","315.88","2023-06-10 12:24:31.181308","active"
"48","32","205.88","2002-03-19 04:05:09.118969","active"
"49","45","391.04","2014-09-19 21:02:49.442204","active"
"50","25","345.42","1990-02-05 04:47:18.754578","active"
"51","45","580.71","2007-08-20 17:04:33.427968","active"
"52","20","459.3","2006-10-05 15:00:31.770066","active"
"53","40","207.16","2016-06-21 11:14:31.525952","active"
"54","25","15.27","2003-04-10 07:32:25.573860","active"
"55","4","447.83","2019-05-06 09:43:59.846261","active"
"56","85","799.02","1994-01-08 06:07:23.328924","active"
"57","55","164.07","2004-10-16 07:50:48.831740","active"
"58","8","464.98","2008-09-03 10:49:09.039823","active"
"59","42","954.69","2001-11-10 11:35:14.611951","active"
"60","80","212.31","2021-05-15 21:34:46.976383","active"
"61","68","437.21","2015-12-05 17:47:07.475510","active"
"62","80","597.23","1991-04-29 17:22:28.987404","active"
"63","50","796.3","2010-05-08 09:15:08.945181","active"
"64","33","150.0","1973-08-29 11:06:04.893421","active"
"65","28","747.57","1999-06-14 03:46:08.266537","active"
"66","22","697.02","1977-01-04 07:00:22.230033","active"
"67","18","374.5","1985-10-23 17:25:02.221916","cancelled"
"68","44","143.58","1976-12-29 05:31:20.879791","active"
"69","50","95.13","2007-01-26 23:16:04.933931","active"
"70","9","463.24","1974-09-30 21:40:36.162793","cancelled"
"71","82","791.05","2025-06-12 20:43:23.666316","active"
"72","66","697.09","2023-02-05 14:44:15.645909","active"
"73","98","493.2","2021-10-24 06:59:19.000966","active"
"74","39","221.04","1988-07-23 18:37:23.687673","active"
"75","57","660.7","1974-07-08 18:14:00.039306","active"
"76","15","296.78","2014-08-02 04:22:38.981034","active"
