89,262,93,83.71
80,1925,66,192.67
55,1858,3,319.14
98,1903,57,24.56
25,92,7,381.59
61,1399,84,373.96
26,461,84,174.54
99,1271,30,226.48
57,363,30,338.03
31,462,30,399.06
38,201,85,325.5
71,540,53,211.29
96,1764,92,141.57
13,163,71,26.82
12,1909,24,181.58
75,129,47,241.72
44,1892,99,104.63
53,1196,23,207.95
97,84,51,323.7
43,1299,36,293.89
92,852,90,132.15
42,907,46,145.63
68,484,68,366.5
42,435,46,184.92
29,967,33,240.35
44,1932,52,104.0
88,25,16,68.64
55,339,38,419.35
40,1073,74,77.7
47,316,52,446.18
59,1270,50,57.44
45,1869,51,430.07
52,1001,94,159.17
96,299,9,311.8
57,1549,71,496.09
10,701,3,481.44
6,617,86,423.09
74,1143,52,353.0
80,531,93,37.73
93,1146,43,437.46
65,1561,55,308.72
27,721,20,92.52
27,1713,33,54.24
60,526,62,114.48
52,664,27,287.42
7,1272,28,205.58
94,527,7,470.73
33,522,91,253.84
70,1037,24,475.46
47,714,94,76.01
24,920,15,46.18
58,1322,13,469.67
81,1488,13,496.36
89,1557,20,234.26
30,346,35,424.23
80,462,83,178.54
64,1863,83,218.6
32,757,89,480.57
22,135,74,372.09
80,225,36,447.18
8,339,30,451.91
13,327,94,479.93
28,1925,86,205.28
39,740,85,62.18
14,1356,86,244.51
56,1173,68,193.36
13,1284,57,439.77
70,664,98,179.14
51,1927,33,264.52
83,1923,98,72.4
41,1483,100,454.91
47,1798,29,288.57
18,1752,2,426.82
27,767,33,440.73
90,629,68,338.72
15,1789,23,132.63
15,402,40,202.94
28,1607,77,200.32
42,738,37,345.85
24,1681,28,257.68
40,1664,67,35.47
7,1679,50,49.49
24,45,49,232.91
90,1198,40,235.1
21,1814,47,7.32
30,1058,94,487.72
18,600,6,104.19
2,1347,86,213.65
84,996,84,250.78
71,354,66,330.26
42,796,86,493.15
19,500,17,256.28
78,244,84,152.09
60,1526,57,318.33
23,1663,5,164.53
46,914,52,261.23
