"0","80","1648","95","3","1998-01-17 18:14:18.441703"
"1","88","1478","14","3","2012-11-12 14:59:33.276123"
"2","81","1904","99","5","1987-05-18 01:50:01.270938"
"3","17","1494","6","2","2006-09-29 13:50:41.040193"
"4","58","417","85","3","1998-12-28 14:44:14.638355"
"5","8","1979","57","5","1984-07-01 18:03:17.729598"
"6","64","1551","74","3","1972-09-09 10:15:28.092191"
"7","81","586","71","1","1983-06-22 16:24:16.224751"
"8","19","1231","41","3","1996-04-10 06:34:16.766497"
"9","51","1024","70","5","2008-05-05 23:56:25.116131"
"10","67","1806","88","4","1988-01-24 10:56:23.796461"
"11","53","1631","6","2","1988-05-17 01:47:51.289018"
"12","79","211","44","1","1996-02-07 10:11:50.156203"
"13","48","511","24","3","1983-06-25 14:54:15.850629"
"14","13","510","15","5","1995-05-22 19:28:28.719498"
"15","50","1269","74","3","2010-03-09 10:43:23.435992"
"16","83","916","68","2","1989-12-18 19:17:54.646175"
"17","78","1140","78","3","2014-01-06 21:26:06.137926"
"18","87","1154","36","5","2020-04-02 22:27:18.930661"
"19","30","770","80","3","2011-09-20 08:15:53.785519"
"20","73","570","23","3","2020-10-16 12:35:58.057649"
"21","76","592","87","4","2004-01-20 11:23:50.063060"
"22","22","1149","46","4","2018-04-15 12:49:00.429575"
"23","59","35","4","4","1986-08-12 13:36:18.712332"
"24","70","304","79","2","2009-03-18 05:38:20.246259"
"25","15","1010","35","2","1980-08-22 21:24:33.302178"
"26","17","788","7","4","1992-12-07 14:12:34.261391"
"27","5","1134","27","5","2020-02-24 15:39:12.272542"
"28","97","1342","70","1","2011-10-21 15:28:21.116065"
"29","89","201","47","2","1991-11-29 07:00:08.682794"
"30","21","410","26","4","2006-04-15 15:20:39.560446"
"31","97","250","19","2","2009-10-06 18:03:30.000642"
"32","70","455","43","4","1973-05-08 00:37:20.456781"
"33","44","1566","34","1","1991-12-29 21:43:50.286348"
"34","21","1098","35","3","1970-04-24 04:05:17.750034"
"35","88","1966","53","3","1989-10-25 05:28:09.813728"
"36","84","1846","96","1","2008-06-23 00:49:45.846756"
"37","71","1633","91","1","2001-10-30 03:09:06.698627"
"38","56","1735","15","2","2021-01-26 16:37:27.684909"
"39","69","1612","95","5","2007-09-17 05:35:48.702837"
"40","94","425","8","3","1990-01-16 14:34:09.890617"
"41","51","1189","51","1","1992-08-01 19:30:23.720960"
"42","48","251","84","5","2011-10-18 18:50:23.176685"
"43","49","1656","48","1","1991-11-23 13:09:35.406845"
"44","90","933","69","2","1978-08-12 23:21:36.482205"
"45","2","332","93","1","2018-01-19 11:44:32.262128"
"46","24","390","98","1","2017-10-02 18:20:05.115544"
"47","23","1382","61","1","2017-07-12 02:27:26.491246"
"48","38","408","14","5","1977-09-25 18:56:13.269203"
"49","83","692","72","4","1997-09-29 19:18:14.060902"
"50","94","1544","78","5","2013-05-03 16:19:42.474738"
"51","47","336","88","2","1996-04-03 07:56:24.165072"
"52","59","388","80","2","2003-12-15 04:55:03.146426"
"53","56","1695","31","4","2018-12-07 01:35:40.323881"
"54","47","1569","30","3","1980-12-11 17:23:37.836735"
"55","13","1020","92","3","1993-03-30 13:06:59.081412"
"56","82","1470","25","1","2001-11-02 18:39:30.132780"
"57","5","1663","97","1","1983-09-01 15:17:59.656935"
"58","46","1401","14","2","1997-05-01 18:37:44.498944"
"59","42","1100","98","2","1976-11-23 04:45:18.822255"
"60","64","483","31","2","1988-12-12 17:59:46.209930"
"61","81","1879","25","4","2023-08-09 05:50:25.111187"
"62","16","518","77","1","1979-06-09 21:35:31.110249"
"63","58","138","41","5","1986-02-06 14:52:02.241578"
"64","42","738","41","1","1973-01-19 19:26:31.567684"
"65","59","1058","58","2","2011-09-12 05:06:06.046528"
"66","76","1775","58","2","2011-10-03 05:12:53.152432"
"67","62","1105","27","2","1995-04-17 18:56:27.997082"
"68","20","1382","56","2","2009-11-13 06:46:35.884506"
"69","71","94","65","1","1977-10-16 05:30:49.751647"
"70","98","503","25","4","1972-08-12 10:51:45.748353"
"71","37","1525","86","5","2018-01-20 05:43:22.437071"
"72","87","180","84","3","1972-08-28 11:28:41.743240"
"73","54","1205","78","1","2001-03-18 13:46:43.935127"
"74","29","1666","57","1","1986-04-02 03:24:16.467975"
"75","37","0","47","4","2002-08-12 23:40:18.624011"
"76","12","807","71","5","1974-05-12 10:05:29.186849"
"77","17","355","45","3","1983-09-09 05:06:13.450052"
