"0","9","1259","51","3","462.8","fulfilled","1991-06-02 07:11:29.140610"
"1","284","227","9","5","344.64","fulfilled","1975-02-06 11:37:56.726976"
"2","124","594","4","3","364.3","fulfilled","1972-04-16 19:59:29.879989"
"3","393","409","30","2","450.56","pending",""
"4","285","1451","31","3","255.52","fulfilled","1981-09-21 16:15:13.706065"
"5","106","1903","52","1","467.66","fulfilled","2005-05-03 10:58:36.192320"
"6","378","1456","34","4","440.46","fulfilled","1988-06-01 05:33:51.331679"
"7","27","1638","78","2","16.37","pending",""
"8","170","976","98","4","350.74","fulfilled","1992-10-26 08:33:19.548754"
"9","226","134","35","2","405.09","pending",""
"10","258","411","33","1","8.4","pending",""
"11","190","822","97","3","150.98","fulfilled","1990-12-13 08:02:54.374782"
"12","42","346","60","5","181.36","pending",""
"13","210","1942","77","3","59.07","pending",""
"14","321","326","83","3","265.9","pending",""
"15","358","1724","68","2","25.83","fulfilled","2025-03-06 20:44:43.737359"
"16","41","169","10","5","12.66","pending",""
"17","329","144","14","5","371.83","pending",""
"18","93","1216","99","3","131.62","pending",""
"19","40","1809","34","5","324.3","pending",""
"20","310","1414","37","5","265.25","fulfilled","1973-12-13 15:32:45.804276"
"21","312","1018","50","1","65.28","pending",""
"22","60","1789","82","3","483.36","fulfilled","1980-03-03 02:06:24.061499"
"23","29","1890","31","3","458.4","fulfilled","1979-08-08 14:55:23.992576"
"24","30","1381","34","5","440.9","fulfilled","2005-12-24 12:45:43.988245"
"25","41","1075","83","1","381.87","pending",""
"26","387","1324","27","2","216.04","fulfilled","2003-12-11 21:55:27.523067"
"27","273","1922","34","5","65.18","fulfilled","1977-09-10 13:44:33.501210"
"28","68","765","5","1","201.38","fulfilled","1991-08-12 23:53:17.612830"
"29","362","702","18","4","400.14","pending",""
"30","83","205","70","4","121.26","fulfilled","1984-11-27 16:46:09.410274"
"31","134","215","19","5","441.39","fulfilled","2022-12-14 17:47:59.851212"
"32","155","461","37","5","390.8","fulfilled","2002-10-08 09:34:50.537716"
"33","124","1572","66","3","401.07","fulfilled","1970-09-19 15:23:21.069257"
"34","220","835","43","3","167.52","fulfilled","1988-08-04 07:58:27.551229"
"35","318","1094","76","2","149.69","fulfilled","2023-08-31 15:18:04.471196"
"36","21","442","74","4","472.53","pending",""
"37","11","1069","2","4","37.09","fulfilled","2020-12-09 21:55:30.088220"
"38","89","1544","68","2","370.82","fulfilled","2019-12-02 14:59:41.847576"
"39","109","1352","62","3","220.66","fulfilled","2010-05-16 09:33:13.035188"
"40","387","856","19","5","499.39","fulfilled","2017-07-16 02:17:24.970371"
"41","332","1413","1","3","313.57","fulfilled","2025-10-25 21:48:09.127733"
"42","168","1961","8","4","369.25","pending",""
"43","307","318","64","4","436.05","pending",""
"44","304","1260","6","2","86.89","fulfilled","1980-04-26 08:28:37.831735"
"45","76","1496","81","3","176.93","pending",""
"46","396","421","4","5","399.16","fulfilled","2008-07-10 04:06:36.364362"
"47","13","113","82","5","162.15","fulfilled","1995-02-26 14:54:20.419600"
"48","34","671","40","2","275.62","fulfilled","1982-05-17 17:55:19.337959"
"49","330","1536","55","3","466.85","pending",""
"50","53","441","30","4","64.78","pending",""
"51","104","717","4","1","215.98","fulfilled","1995-10-16 03:11:25.714767"
"52","158","1231","47","4","216.51","fulfilled","2006-06-24 21:30:50.349404"
"53","149","1978","4","2","162.76","fulfilled","1994-07-17 13:39:12.860066"
"54","381","1229","36","5","69.59","fulfilled","1980-06-04 03:52:34.950437"
"55","350","1252","68","5","163.87","fulfilled","2004-02-26 18:11:29.998896"
"56","240","1678","59","1","434.19","fulfilled","1973-12-04 12:20:56.759870"
"57","287","1745","73","5","284.87","pending",""
"58","78","1724","38","1","259.87","pending",""
"59","10","960","62","1","208.54","pending",""
"60","112","551","90","2","149.24","fulfilled","1981-09-18 17:33:08.485923"
"61","33","822","81","4","259.2","fulfilled","2011-05-12 14:12:24.928928"
"62","351","1085","61","3","100.37","pending",""
"63","246","818","19","4","209.72","fulfilled","2005-02-11 21:49:03.805434"
"64","25","990","91","4","311.33","fulfilled","2001-01-31 00:54:32.206367"
"65","319","1920","45","2","355.21","pending",""
"66","375","1723","30","2","61.61","fulfilled","2024-11-22 00:34:59.057631"
"67","119","636","6","2","336.0","pending",""
"68","263","1842","73","3","317.46","pending",""
"69","399","880","58","2","236.32","pending",""
"70","116","1249","21","4","422.02","pending",""
"71","97","358","91","2","202.02","pending",""
"72","319","309","75","1","322.12","pending",""
"73","157","990","50","1","397.96","pending",""
"74","85","1677","14","5","213.42","fulfilled","1980-12-18 08:40:46.746960"
"75","277","233","85","1","265.51","pending",""
"76","23","51","31","1","455.13","fulfilled","2013-01-11 14:11:17.131457"
"77","147","94","68","3","157.71","fulfilled","2019-03-22 06:16:30.877992"
"78","322","1078","71","4","197.56","fulfilled","2000-10-23 17:42:13.353409"
"79","120","1574","92","4","85.34","pending",""
"80","302","806","20","3","245.65","fulfilled","1988-08-07 13:08:06.774087"
"81","374","1468","61","4","393.05","fulfilled","2008-01-25 09:39:36.975499"
"82","365","509","26","4","38.23","pending",""
"83","232","1227","35","1","388.64","fulfilled","1994-01-30 11:09:44.529355"
"84","157","245","99","5","370.7","pending",""
"85","347","239","53","3","100.67","pending",""
"86","325","903","11","3","360.57","fulfilled","2014-05-21 16:15:31.713776"
"87","237","966","59","4","450.4","fulfilled","1988-01-17 21:54:39.106281"
"88","42","513","63","4","65.62","fulfilled","1985-10-17 09:33:30.829787"
"89","138","1729","87","3","51.76","pending",""
"90","384","708","69","5","357.26","fulfilled","1988-11-12 02:34:18.358941"
"91","78","1879","53","2","381.94","pending",""
"92","121","439","28","5","196.42","pending",""
"93","312","398","65","3","21.04","fulfilled","2019-05-05 16:44:46.670378"
"94","296","1648","15","4","470.72","pending",""
"95","113","303","80","5","440.15","pending",""
"96","147","847","28","2","212.86","pending",""
"97","89","463","19","2","445.7","pending",""
"98","171","1241","50","4","489.9","fulfilled","1996-07-10 17:26:22.122496"
"99","81","1407","23","5","359.23","fulfilled","1976-09-22 09:04:50.970233"
"100","86","993","30","2","171.24","pending",""
"101","26","1552","13","4","450.53","pending",""
"102","112","79","41","4","20.15","pending",""
"103","391","1774","98","1","374.33","pending",""
"104","259","1634","62","5","373.88","pending",""
"105","293","793","55","5","247.34","pending",""
"106","150","467","51","4","83.15","fulfilled","2008-01-13 03:09:05.759678"
"107","347","92","66","4","29.54","fulfilled","2012-02-24 05:44:02.866750"
"108","78","508","9","2","138.26","pending",""
"109","303","1454","38","5","35.14","pending",""
"110","379","500","31","5","176.05","pending",""
"111","207","1951","86","3","124.66","fulfilled","1971-07-09 13:05:55.225646"
"112","275","193","99","5","97.5","fulfilled","1974-10-06 05:38:11.534939"
"113","63","1234","30","1","34.84","pending",""
"114","98","1979","72","3","454.2","pending",""
"115","331","1029","20","2","45.63","fulfilled","1997-01-22 00:54:31.800965"
"116","302","331","38","2","226.24","fulfilled","1973-01-25 17:26:32.756098"
"117","127","666","15","5","74.84","pending",""
"118","282","1892","2","2","100.87","pending",""
"119","327","1043","40","1","236.84","fulfilled","1996-10-23 19:18:41.243703"
"120","120","9","67","1","238.45","pending",""
"121","282","1464","17","5","146.98","pending",""
"122","7","1537","63","1","27.65","fulfilled","1980-09-23 18:22:32.383981"
"123","274","1427","53","4","327.72","pending",""
"124","136","203","41","2","464.03","pending",""
"125","114","1313","51","1","444.82","pending",""
"126","186","30","68","4","337.23","fulfilled","1999-02-03 08:59:20.586406"
"127","77","1409","24","4","269.25","pending",""
"128","10","740","49","2","72.55","fulfilled","1999-03-29 12:30:54.412088"
"129","288","496","60","5","20.2","fulfilled","1990-01-12 19:07:44.424108"
"130","149","1550","3","4","249.47","pending",""
"131","349","1383","21","3","105.04","pending",""
"132","387","1167","20","4","291.53","fulfilled","2003-11-22 03:07:15.957209"
"133","273","1173","20","3","36.81","pending",""
"134","180","1719","88","1","198.95","pending",""
"135","238","1293","1","4","399.76","pending",""
"136","284","963","94","5","298.84","fulfilled","2015-02-17 04:32:13.680162"
"137","393","505","80","1","80.55","pending",""
"138","144","1258","20","5","225.81","fulfilled","1970-01-18 19:16:20.845063"
"139","56","763","12","2","349.19","fulfilled","1999-02-24 15:00:50.318319"
"140","206","1471","82","3","381.01","pending",""
"141","397","595","64","1","310.96","pending",""
"142","177","819","49","4","328.05","pending",""
"143","45","413","10","2","29.88","pending",""
"144","131","1649","64","4","412.97","pending",""
"145","248","1828","45","4","214.73","fulfilled","2012-03-23 22:13:49.225033"
"146","252","1439","48","1","360.49","pending",""
"147","289","1009","73","4","209.99","fulfilled","1980-05-24 15:49:47.562395"
