89,797,41,352.49
29,488,51,88.51
32,198,45,62.69
40,1287,27,446.18
8,1973,78,119.33
61,77,96,388.7
49,1043,71,195.61
15,1716,26,455.57
74,1903,78,20.22
83,1110,49,213.0
88,835,73,148.61
48,846,35,428.29
64,1335,11,319.62
33,1745,34,477.43
41,635,80,223.69
30,621,22,272.78
95,1484,11,50.36
9,179,91,406.19
15,1169,55,187.21
1,1102,36,383.34
25,424,52,130.11
94,228,36,181.08
29,1725,34,387.74
40,860,12,273.41
5,1981,55,31.42
96,831,27,166.74
71,585,1,9.74
19,871,3,82.75
52,1918,28,402.46
49,613,98,492.3
5,1210,14,102.05
71,368,8,207.22
79,65,66,325.32
5,1050,17,359.8
71,1601,15,96.83
80,1840,33,236.1
77,595,60,377.35
36,1746,3,326.2
85,1953,64,475.73
55,90,56,303.1
20,376,17,115.8
25,477,12,495.49
48,339,8,275.64
11,1652,30,435.62
40,856,71,114.28
24,79,97,299.43
29,1885,98,153.79
50,1811,1,477.04
14,806,47,149.09
9,1075,30,368.63
76,42,73,208.8
77,681,2,329.21
38,958,39,478.27
18,1585,37,448.08
1,89,22,153.32
37,1409,56,170.56
83,613,24,378.91
30,428,75,367.77
27,522,39,101.82
35,788,19,203.75
46,295,47,408.02
25,1874,21,220.8
28,129,44,360.58
46,108,84,348.41
37,227,8,490.12
35,1396,82,155.03
20,1344,99,307.51
70,1199,74,214.13
67,1210,66,478.94
21,580,40,215.49
62,1050,17,428.23
54,206,6,396.27
0,1345,87,58.66
8,97,67,245.2
78,1153,11,409.21
28,39,21,399.45
69,10,48,219.22
79,112,35,188.26
31,169,42,44.59
51,78,99,348.45
59,374,78,355.24
79,877,50,177.06
92,863,59,285.54
77,1761,71,72.43
48,911,60,272.94
96,445,88,195.42
64,164,82,287.27
50,26,52,326.42
38,788,68,397.46
41,149,66,246.55
56,1204,47,413.58
58,738,92,413.79
79,618,66,138.84
69,1071,19,235.98
84,1273,97,416.77
44,1145,85,284.98
20,134,23,76.61
77,1307,93,166.62
6,132,98,428.3
28,1606,27,118.64
66,247,75,37.39
45,437,3,267.78
47,1216,73,178.33
11,590,80,209.4
70,898,12,194.56
24,1287,7,89.29
69,1108,20,291.42
8,1307,100,450.58
13,439,50,168.04
24,386,7,218.11
75,889,82,393.58
47,901,88,21.55
39,720,84,323.32
37,1954,4,455.5
39,765,44,244.92
58,1819,47,13.22
76,1877,27,145.39
13,186,17,464.64
