"0","31","1577","25","1","1998-01-17 18:02:33.782197"
"1","8","1557","21","4","2012-11-12 14:41:36.270270"
"2","82","1235","15","2","1987-05-18 01:42:44.729757"
"3","6","715","42","3","2006-09-29 13:35:17.850162"
"4","58","1763","69","5","1998-12-28 14:32:06.256628"
"5","29","1274","55","1","1984-07-01 17:57:13.439317"
"6","98","765","12","5","1972-09-09 10:14:20.511848"
"7","87","1628","71","5","1983-06-22 16:18:37.735130"
"8","20","1308","72","3","1996-04-10 06:23:16.647010"
"9","87","452","89","1","2008-05-05 23:40:21.724302"
"10","94","475","15","1","1988-01-24 10:48:49.963104"
"11","12","1682","62","5","1988-05-17 01:40:09.639902"
"12","45","436","18","2","1996-02-07 10:00:54.360040"
"13","39","1006","33","2","1983-06-25 14:48:37.158941"
"14","2","66","56","2","1995-05-22 19:17:50.850711"
"15","41","905","46","2","2010-03-09 10:26:33.786951"
"16","44","1914","84","4","1989-12-18 19:09:33.049192"
"17","73","533","53","5","2014-01-06 21:07:40.222166"
"18","25","1752","66","1","2020-04-02 22:06:16.310301"
"19","57","1587","69","4","2011-09-20 07:58:25.621601"
"20","26","83","72","2","2020-10-16 12:14:41.914075"
"21","2","1579","3","5","2004-01-20 11:09:34.499775"
"22","94","753","51","5","2018-04-15 12:28:47.227447"
"23","21","1521","91","3","1986-08-12 13:29:21.329583"
"24","43","798","89","2","2009-03-18 05:21:55.100726"
"25","41","1829","68","5","1980-08-22 21:20:05.926190"
"26","62","1881","72","3","1992-12-07 14:02:58.042770"
"27","21","355","74","1","2020-02-24 15:18:12.285664"
"28","78","356","44","5","2011-10-21 15:10:50.799025"
"29","47","82","19","1","1991-11-29 06:50:58.211972"
"30","66","740","22","5","2006-04-15 15:05:27.853904"
"31","46","1082","85","1","2009-10-06 17:46:50.924105"
"32","92","1288","8","4","1973-05-08 00:35:56.325870"
"33","72","1809","96","4","1991-12-29 21:34:37.709637"
"34","50","524","3","1","1970-04-24 04:05:09.965143"
"35","1","950","73","4","1989-10-25 05:19:51.970997"
"36","17","1486","92","3","2008-06-23 00:33:39.150500"
"37","95","1900","99","1","2001-10-30 02:55:47.015762"
"38","31","501","17","3","2021-01-26 16:16:04.513306"
"39","61","1793","96","3","2007-09-17 05:20:01.253877"
"40","27","730","90","3","1990-01-16 14:25:46.312304"
"41","40","85","93","4","1992-08-01 19:20:56.292167"
"42","7","1397","7","1","2011-10-18 18:32:53.056361"
"43","85","711","44","3","1991-11-23 13:00:25.331109"
"44","68","181","87","2","1978-08-12 23:18:00.073384"
"45","68","541","24","3","2018-01-19 11:24:24.978947"
"46","87","1333","64","1","2017-10-02 18:00:05.311484"
"47","8","328","30","1","2017-07-12 02:07:32.373405"
"48","23","285","40","2","1977-09-25 18:52:58.954375"
"49","4","1220","62","4","1997-09-29 19:06:36.965149"
"50","47","1499","65","3","2013-05-03 16:01:33.633322"
"51","16","694","84","4","1996-04-03 07:45:24.523186"
"52","79","1112","87","2","2003-12-15 04:40:50.078122"
"53","0","1782","22","4","2018-12-07 01:15:10.919680"
"54","26","1064","18","3","1980-12-11 17:19:02.836661"
"55","90","1122","41","4","1993-03-30 12:57:15.092751"
"56","79","154","50","4","2001-11-02 18:26:10.199103"
"57","46","376","59","2","1983-09-01 15:12:16.286451"
"58","51","1184","59","2","1997-05-01 18:26:17.792287"
"59","82","1556","13","4","1976-11-23 04:42:25.597553"
"60","97","1192","66","3","1988-12-12 17:51:50.137454"
"61","23","1895","56","4","2023-08-09 05:27:58.340533"
"62","79","838","39","2","1979-06-09 21:31:34.000962"
"63","73","562","78","4","1986-02-06 14:45:17.718782"
"64","56","1942","6","4","1973-01-19 19:25:14.880849"
"65","18","15","80","4","2011-09-12 04:48:38.441990"
"66","25","1600","23","2","2011-10-03 04:55:24.102997"
"67","83","1533","23","3","1995-04-17 18:45:52.537444"
"68","4","1747","74","5","2009-11-13 06:29:54.226316"
"69","98","1195","23","4","1977-10-16 05:27:34.030721"
"70","8","1557","70","2","1972-08-12 10:50:40.092372"
"71","23","1726","2","3","2018-01-20 05:23:15.102354"
"72","31","1275","44","4","1972-08-28 11:27:34.984869"
"73","53","809","29","2","2001-03-18 13:33:39.768150"
"74","82","1678","54","5","1986-04-02 03:17:28.194631"
"75","35","1162","80","2","2002-08-12 23:26:39.208635"
"76","95","1822","55","3","1974-05-12 10:03:39.645603"
"77","48","1230","22","4","1983-09-09 05:00:29.558479"
"78","73","1367","8","2","1976-07-17 13:55:37.409619"
"79","19","1224","56","3","1972-11-07 11:17:59.147044"
"80","41","1731","96","4","1988-04-04 00:24:42.309824"
"81","57","1965","37","1","1977-02-21 20:31:16.271081"
"82","65","1772","67","5","1998-10-26 00:29:12.628519"
"83","30","1028","89","1","1999-11-04 10:55:29.686998"
"84","47","1066","2","5","2022-03-10 01:50:53.123375"
